지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),증기압(hPa),이슬점온도(°C),현지기압(hPa),해면기압(hPa),일조(hr),일사(MJ/m2),전운량(10분위),중하층운량(10분위),최저운고(100m )
108,서울,2021-01-31 10:00,0.8,,3.3,50,57,3.7,-6.7,1018.8,1029.7,1,1.05,7,0,
108,서울,2021-01-31 11:00,2.6,,2.7,70,49,3.6,-7,1018.4,1029.2,1,1.64,7,0,
108,서울,2021-01-31 12:00,4.8,,2.8,70,43,3.7,-6.7,1017.5,1028.2,1,1.95,5,0,
108,서울,2021-01-31 13:00,6.4,,3,70,37,3.6,-7.2,1016.1,1026.7,0.8,1.8,6,6,9
108,서울,2021-01-31 14:00,7.7,,3.3,50,35,3.7,-6.8,1015,1025.6,0.7,1.67,7,7,9
108,서울,2021-01-31 15:00,8.4,,1.8,70,37,4.1,-5.4,1014.2,1024.7,0.6,1.26,6,6,10
108,서울,2021-01-31 16:00,8.6,,2.2,50,39,4.3,-4.6,1013.7,1024.2,0.4,0.75,8,8,12
108,서울,2021-01-31 17:00,8.3,,2,50,42,4.6,-3.8,1013.1,1023.6,0.2,0.36,8,8,11
108,서울,2021-01-31 18:00,7.9,,0.8,20,46,4.9,-3,1013.3,1023.8,0,0.05,8,8,11
108,서울,2021-01-31 19:00,7.4,,0.9,70,52,5.4,-1.8,1012.9,1023.5,,,8,8,11
108,서울,2021-01-31 20:00,6.8,,1.4,70,52,5.2,-2.3,1012.5,1023.1,,,8,8,11
108,서울,2021-01-31 21:00,6.5,,1.1,70,54,5.2,-2.1,1012.1,1022.7,,,8,8,11
108,서울,2021-01-31 22:00,6.3,,1.4,50,58,5.6,-1.3,1011.6,1022.2,,,1,1,12
108,서울,2021-01-31 23:00,5.8,,1.3,50,60,5.6,-1.3,1011.2,1021.8,,,10,7,11
